Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(80):     information.  Set the user up to make reservations...\n
Action.c(80):     \n
Action.c(80):     --->\n
Action.c(80):     \n
Action.c(80):     <html>\n
Action.c(80):     <title>Web Tours</title>\n
Action.c(80):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(80):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(80):     ize="noresize" scrolling="auto"/>\n
Action.c(80):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(80):     resize" scrolling="auto"/>\n
Action.c(80):     </frameset>\n
Action.c(80):     \n
Action.c(80):     </body>\n
Action.c(80):     </html>
Action.c(80): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(80): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(80): t=1372599ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=1372600ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=1372601ms: Connected socket [1] from 127.0.0.1:58957 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(80): t=1372601ms: 695-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=648)
Action.c(80):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(80):     sec-ch-ua-mobile: ?0\r\n
Action.c(80):     sec-ch-ua-platform: "Windows"\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1675562995; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(80):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=1372602ms: Connected socket [2] from 127.0.0.1:58958 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(80): t=1372602ms: 690-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=649)
Action.c(80):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(80):     sec-ch-ua-mobile: ?0\r\n
Action.c(80):     sec-ch-ua-platform: "Windows"\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1675562995; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(80):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=1372606ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=647)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=1372606ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(80): t=1372726ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=648)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 05 Feb 2023 02:10:00 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: Sat, 04 Feb 2023 02:10:01 GMT\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=1372726ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=648)
Action.c(80):     5ca\r\n
Action.c(80): t=1372726ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=648)
Action.c(80):     \r\n
Action.c(80): t=1372726ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=648)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(80):     <head>\n
Action.c(80):     <title>Web Tours Navigation Bar</title>\n
Action.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(80):     </head>\n
Action.c(80):     <body bgcolor="#E0E7F1">\n
Action.c(80):     \n
Action.c(80):     <style>\n
Action.c(80):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(80):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(80):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(80):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(80):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(80):     N: none}\n
Action.c(80):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(80):     CORATION: underline}\n
Action.c(80):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(80):     </style>\n
Action.c(80):     \n
Action.c(80):     <BR><BR><center>\n
Action.c(80):     \n
Action.c(80):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(80):     RC="/WebTours/images/flights.gif" \n
Action.c(80):     ALT="Search Flights Button"/></A>\n
Action.c(80):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(80):     WebTours/images/itinerary.gif" \n
Action.c(80):     ALT="Itinerary Button"/></A>\n
Action.c(80):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(80):     ours/images/in_home.gif" \n
Action.c(80):     ALT="Home Button"/></A>\n
Action.c(80):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(80):     es/signoff.gif" \n
Action.c(80):     ALT="SignOff Button"/></A></center>\n
Action.c(80):     \n
Action.c(80):     </body>\n
Action.c(80):     </html>\n
Action.c(80): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(80): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(80): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(80): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(80): t=1372727ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=1372728ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=1372729ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=1372730ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=1372730ms: 706-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=650)
Action.c(80):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(80):     sec-ch-ua-mobile: ?0\r\n
Action.c(80):     sec-ch-ua-platform: "Windows"\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1675562995; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(80):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=1372733ms: Connected socket [3] from 127.0.0.1:58961 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(80): t=1372733ms: 708-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=651)
Action.c(80):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(80):     sec-ch-ua-mobile: ?0\r\n
Action.c(80):     sec-ch-ua-platform: "Windows"\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1675562995; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(80):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=1372734ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=650)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 05 Feb 2023 02:10:01 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(80):     ETag: "29000000037a83-2d6-4b654c0620500"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 726\r\n
Action.c(80):     Keep-Alive: timeout=5, max=99\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=1372734ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=650)
Action.c(80): t=1372734ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(80): t=1372734ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=648)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=1372734ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(80): t=1372735ms: Connected socket [4] from 127.0.0.1:58962 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(80): t=1372735ms: 706-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=652)
Action.c(80):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(80):     sec-ch-ua-mobile: ?0\r\n
Action.c(80):     sec-ch-ua-platform: "Windows"\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1675562995; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(80):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=1372736ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=651)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 05 Feb 2023 02:10:01 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(80):     ETag: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 733\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=1372736ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=651)
Action.c(80): t=1372736ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(80): t=1372736ms: Connected socket [5] from 127.0.0.1:58963 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(80): t=1372736ms: 706-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=653)
Action.c(80):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(80):     sec-ch-ua-mobile: ?0\r\n
Action.c(80):     sec-ch-ua-platform: "Windows"\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1675562995; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(80):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=1372737ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=652)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 05 Feb 2023 02:10:01 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(80):     ETag: "2d000000037a95-2b0-4b654c0620500"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 688\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=1372737ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=652)
Action.c(80): t=1372737ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(80): t=1372738ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=653)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 05 Feb 2023 02:10:01 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(80):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 751\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=1372738ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=653)
Action.c(80): t=1372738ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(80): t=1372738ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=649)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sun, 05 Feb 2023 02:10:00 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: 5s\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=1372738ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=649)
Action.c(80):     396\r\n
Action.c(80): t=1372738ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=649)
Action.c(80):     \r\n
Action.c(80): t=1372738ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=649)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
